0.3378237144547632,0.4582165066173934,0.4968133604339481,0.3443712369228609,0.6055582639979966,0.1039072796067546,0.2621429888581915,0.265504346499352,0.07717932402259318,0.06395454348518034,0.02695693978916563,0,0.05556369395832681,0.1295346222402246,0,0.07520065134164546,0,0,0.1555972634504393,0,0,0.4173288447240573,0.1914247978088008,0.3414312787614655,0.1923174425530164,0.3667221873206213,0.6745413122556341,0.3188962986874594,0.2166904940990943,0.1457916959146718,0,0.03420056240031294,0.2850682102114233,0.07458618891444044,0,0,0.05059539792487724,0,0.1344015316271529,0,0,0,0.02711807683213334,0.03559793869412927,0,0,0.147253490464662,0.02809428759934755,0.2271781141851968,0.2216085592211562,0.1711935741630236,0,0,0.2533977311174685,0,0.1135426993321462,0,0.0604112512002171,0,0,0.08944734457801724,0.015749855489608,0,0
0.4099437082770117,0.1046237848045683,0.2976059129859328,0.5928701019169386,0.4175685908241641,0.2591105846958888,0.4953481658718773,0.2878399094151257,0.2153267826421649,0.08408575932261149,0.1047836714854335,0,0.09898805817693081,0.03299812670904337,0,0.14994030930003,0,0.127168132816587,0.06586910029345666,0.213570452573039,0.1388638771114321,0.2092549759523917,0.3118334208975252,0.2330778798469354,0.5254448729287754,0.6234643214560907,0.455405402789389,0.2313980017999583,0.3034886806735443,0.1226624125992589,0.1927291629380562,0.2455834574572959,0.5425231457168134,0.3918904875297621,0.4316873736883813,0.4089463990052001,0.1799680444093292,0,0,0,0.1600211909409667,0.1326376857080729,0.06766858279607157,0,0,0,0,0.0532346017496856,0.01130479440504732,0,0,0.05818189515555995,0.0394739147092426,0.04801780807888662,0,0,0.0753570882598362,0.05873160110323388,0,0.05049394286748829,0,0,0,0.09297599466309306
0.4987063624495674,0.5622216194162789,0.4856410684749581,0.4932409081845967,0.5607694088896847,0.6135192930230642,0.2962932581701815,0.07025321516501026,0.04431040911559331,0,0.1131646727984338,0.1512653150039397,0.1284106103134088,0,0.01863139303486717,0.06635669709733327,0.2237381243579583,0.3566108515180203,0.2083746724421148,0.1258346482868202,0.1988230943853855,0.02479249650366711,0,0,0.1981764174238455,0.6656737063871322,0.07228182551028596,0.04564882108435586,0.1127870718890373,0.3054419583105114,0.4621332980867191,0.7441183823384464,0.7793351083711983,0.7258887669555762,0.5937429237791371,0.6894867734528234,0.8389867362961771,0.9067921249253033,0.4543185254901999,0.2353233269900448,0.06166892610271722,0,0,0.03915907942050925,0.05527051359807134,0,0.05651115184248959,0,0.1034508481567636,0.1390543990176391,0.192704235976279,0.006135825667441547,0.0776205340106402,0.3079956066592688,0.2162620943266501,0.05048937177335386,0,0,0.0181346650300439,0,0.03345990156458117,0.0811007971473707,0.3232684145193139,0.0175584326325597
0.3150212604792503,0.6394680417375386,0.2795175423727144,0.3619970848921437,0.4942509734727845,0.6600267148675667,0.2676787022864297,0,0.171511259238875,0,0.0706587137687443,0.05911387143627583,0.08665914991550841,0.140918293209814,0,0.1372303379678049,0.009514858396615256,0.2114336147449672,0,0.156061826319732,0.0505895078377586,0.1807997495163216,0.09909893825049837,0,0.09066611144652292,0.08427827861640411,0.05888617539640445,0,0.3457400472715961,0.2013120546933502,0.5644222341004331,0.4662257943091762,0.3327031286159616,0.1340457139927699,0.01832699841298821,0,0.462741302041251,0.8966272492945958,0.9287722990878258,0.9428721063568961,0.7043132608382386,0.4064439110332516,0,0,0,0,0,0.05959400202038526,0,0.09909564014901613,0.01673509514269886,0.03519650833588361,0.05059337097305261,0.3550401498145876,0.3749952562004172,0.2044823579209985,0.0880484815429865,0,0.01402865127280798,0.03231279032425927,0.05162802271310162,0,0.06456398253045606,0
0.4596143979878798,0.5155016456671565,0.3677727378285001,0.5094889764849146,0.7412187907285931,0.6445224753502781,0.2101249854625804,0.1482262229045306,0.02963560810381756,0.02515849659009892,0.3110888906241454,0.06956126121212623,0.01522728064043111,0.1671993398295594,0.1811358850928337,0.1319611976587511,0.1222319078914543,0.1452540009268837,0.12662982899599,0.04744609750396406,0,0,0,0.1017124556445495,0.08058180152704562,0.0766407523865273,0.2127698739690705,0.2285740566014456,0.2346721851269344,0,0,0,0,0.07987074836144795,0.01640582436461606,0.1365522046731576,0.002727454178958756,0.1955322109123483,0,0.4369955883377404,0.6080511368556716,0.7769180942254545,0.1944226273716269,0.1528796796150145,0.06436690064723255,0.06719180977666128,0,0.1388331988768169,0,0.1972974777098058,0,0,0.01983206563540152,0.2047339955781679,0.1061041020524681,0.1005284454932444,0,0.08738215326402854,0.02256016429169229,0,0,0,0,0.007215399058670699
0.4171166494112529,0.4962375065097757,0.5495164081388872,0.7136670181658491,0.6719946198953188,0.1393329109041805,0.01042745742995394,0.005980320994031479,0.02190141654310057,0.07090406352961648,0.1240885719349383,0.1149218937537832,0.1530237828385872,0.1136372303952192,0.1363728666047042,0.3127954004197482,0.1506391853576558,0.1114202046429784,0.02324886850047989,0.2200587511897923,0.3806655723079934,0.4380353332954618,0.490538358721952,0.5581032360364635,0.1935777193788075,0.3420892098042907,0.301636928750744,0.4273559224820073,0,0.002220682533278973,0.1357671145918711,0,0,0,0,0,0,0,0.1092539793943366,0.05438244389112187,0.1151808177423465,0.3958235941979896,0.4831906746637004,0.5054659865837213,0.2069666190233601,0,0,0.06985529044674732,0.009149426875968853,0.164614547809377,0,0.1620102832132634,0,0.004250526163958618,0,0,0,0,0,0,0,0.01002285316762896,0,0
0.4852969847313853,0.5098565133063734,0.7536411134942681,0.9000319315594834,0.5488470651511427,0.03557141499723099,0.07903656281718631,0,0.118517264278162,0,0.05026552429223569,0.1974573495062769,0.2058573846675071,0.3256574092093792,0.2987497056975692,0.437803849003824,0.333466885320081,0.2539256809883621,0.5094154035836711,0.4772659968257716,0.6126504740339594,0.5882571115509264,0.5199328231691041,0.471934630266084,0.3474371366525967,0.2701309381661844,0.1560987615691415,0.5912689521303927,0.3557447393441585,0.428277939397031,0.2089874339957881,0.2858808844026026,0.3915324480564963,0.3484978614028212,0.4072928049424259,0.1557620721940269,0,0.2695396728830056,0.1585624599092139,0,0.1555453052452388,0,0.370720779773426,0.4520883963583819,0.5974350244198013,0.1942765341751642,0.01138641535679225,0,0,0,0.1335093267505723,0.3036831062882479,0.07695045560738173,0,0,0,0,0,0.03196693220260909,0.03889153972929839,0,0.2400651742152998,0,0.08080901414583459
0.6862239105278997,0.529145867446874,1,0.8233117312045617,0.6551899672467555,0.001843640885211897,0.08004140840389566,0.07285900129313055,0.2226655062999014,0.2537225356369301,0.3393771994742319,0.1144398699144416,0.1978672536752511,0.6339148989783536,0.3700196240991787,0.5734557505816161,0.590701404905461,0.5683395819398552,0.7665613429787158,0.6141370326482053,0.3760326064629674,0.4648576790546924,0.4888515755298808,0.5703329814200286,0.2894121134249265,0.2999761028756658,0.5057222619263979,0.3351497843609422,0.498555028721408,0.2554768621307221,0.4077146897936355,0.3289772343780968,0.03628140439688635,0.137379038956663,0,0.4376068902939184,0.2094435970121929,0.2012284728645991,0.1245332886444568,0.200094116987368,0.1956720710995614,0.02685318902953024,0.09735349880418684,0,0.3836101222196614,0.4078363759865147,0.314506909448756,0.1146611212232131,0,0.002027311598114588,0.1611099790023188,0.6322066265290195,0.3002230703384277,0,0.07269994422938424,0.02088717722828954,0.108888433238714,0.2266507711033278,0.03621495338557239,0.1132562834237819,0.0523206603410236,0.122432894804582,0.1114316181596881,0.05557062024420478
0.4709176673783929,0.7178470575690207,1,0.7756147054488117,0.09513680696708551,0.1128623395386059,0,0.1103445970775501,0.1235073567324447,0.3519936994408119,0.3386397764403635,0.5613520070302274,0.5927870368323861,0.4571933297144575,0.5889567578018942,0.7588189468200373,0.8349271066173189,0.9938965646022866,0.8642997787336673,1,0.3348705356660977,0.6355255149723708,0.5996229600495778,0.4125842949166658,0.3257308940432714,0.2961231436668187,0.408463805860898,0.3388092277491627,0.5585205451920916,0.322750912843126,0.2917019756128371,0.2652381752985374,0.3354016282850534,0.3561235877065763,0.4347101974144252,0.2201930747948407,0.2048467804311312,0.18991313554673,0.100230338031784,0.1108539304983425,0.06624341805776762,0,0.1280192716653562,0.1192422326446607,0.09616852254230773,0.29779880677302,0.2903879696982659,0.4693010696935154,0,0,0.2528110450489245,0.09077177751281462,0.1259713828584823,0,0,0.02912298751038833,0.1121554937357003,0.008293700537061287,0.01824859222755918,0,0.0247808644728481,0,0.002813964341761704,0
0.4514879385148871,0.7376122098728127,0.6402852268384763,0.5267576297162382,0.02631898720433097,0.02309835791031983,0.2706785941300517,0.2231149190507369,0.3818337037364286,0.3118125495976315,0.4072622470653128,0.560077744711741,0.7599197553954031,0.720244109729443,0.7812860632688571,0.9334645837807345,0.7078737341285302,0.8725488485544926,0.7334378895449667,0.779956529359082,0.3909353091272101,0.3468346408759242,0.5234237160242303,0.4477635458597373,0.342076060467865,0.2041623691208411,0.4407710685581213,0.4266229398685409,0.380698647714945,0.2439380439371627,0.273524302844694,0.4169099090976664,0.3621588608151451,0.1970328316062604,0.3835193269284423,0.1946666415741913,0.1384402240085843,0.2261417837321081,0.3022738404133239,0.2368981081124212,0,0.1974931516589531,0.08642012988062789,0.0956204018275663,0.1179307476081613,0.167395730438152,0.3553783755167826,0.1495045095712652,0.2880444030577073,0.1963345233790309,0,0,0.1086749742451735,0.04187913643544857,0.07969061994962914,0,0,0,0.2475679960061388,0.1156481275174211,0.0001614037048494501,0,0,0.03343319318926872
0.5473659789584252,0.7775687495334243,0.6860579511875512,0.2389448375526277,0.08796480678543991,0.2051518036482018,0.3790441033021837,0.3570153821042082,0.6130521533150353,0.4651076500656084,0.5978975029774618,0.6244200830037506,0.8110402702174326,1,0.8527389758627083,0.7729398199989814,0.9529623707510417,0.7131993506475219,0.7673078349067428,0.6035150116071455,0.4661579250277702,0.3748470251769254,0.4052363380215621,0.2910122878088465,0.3478693733665696,0.4458191271789176,0.4083589515461665,0.2275779984179735,0.2587458119623018,0.2425650176310279,0.05760386623168159,0.3165184267923416,0.2086715792129094,0.3237553166076317,0.2244980379327256,0.3181358187682914,0,0.2022014797631751,0.3579309026517152,0.1790737364895341,0.1582569399299044,0.1118482828515235,0.003843302097609608,0,0.07500072823246681,0.1433183735261148,0.3951571904019718,0.3357365174852345,0.2662996661443618,0.05684116076134783,0,0.0593023345996249,0,0,0,0.1704961593292068,0,0,0,0.01860158994954821,0,0,0.06780558816334042,0.1595547490897057
0.3453098667268523,0.6113198289224816,0.5556401111622519,0.2185111141749498,0.1960807712742517,0.4935365949311588,0.4026436969354229,0.6273788225437957,0.6674944599579474,0.4805107010871409,0.9492693621851143,0.8280228944496307,1,0.8196467799876098,1,0.9508533788939081,0.6761807280878096,0.840160509919564,0.5857462201941399,0.53480640906174,0.3508346452774256,0.193719652085301,0.3773430812520233,0.561128498266969,0.2622285756456657,0.2326316878352641,0.1358357341617453,0.09420410285718789,0.3234162340295191,0.2896377917147455,0.3246405972913606,0.360997598667693,0.3477383675065339,0.4030642904591875,0.1419767112914551,0.1681274095484609,0.1877457598813186,0.2884352398943207,0.03124404131706343,0.2726182315216952,0.1258954430335573,0.1813287305033634,0.1957902623993811,0.1895471697303995,0.02395947956627173,0.2055537426379824,0.1932032028950229,0.09553740945743094,0.05687277716041897,0.1637718619486762,0,0,0,0.04555351657243289,0.0284584383127388,0.08137273425874075,0.07098978072404512,0,0,0.1231439488425689,0,0.03252767250453072,0,0
0.5993949170001693,0.4262783086023346,0.2809620318559891,0.3581416215161701,0.507447432875177,0.7009394032026003,0.5824427913549963,0.6433139233931502,0.8654527785166064,0.9129012177051435,0.8474204739233148,1,0.7481338633358152,0.9120582025938352,0.7495892119321983,0.8150006858910098,0.6671857386887399,0.6865407045605428,0.4525963543263745,0.3232612458579671,0.2918831747207293,0.562583330389661,0.3634349843356399,0.3698317738897058,0.1690657760743849,0.1345487616452081,0.238125691498649,0.2930388879625727,0.1585149355133026,0.1877383785078214,0.2635155172067258,0.2410018813607535,0.173147930126691,0.06579167504039496,0.04476011633988242,0.1651479781297782,0.2079530041694652,0,0.2595486378414931,0.2438805275237986,0.3084296240219877,0,0,0.004134836122047819,0.1610081122611698,0.1132951273825321,0.06770067131601004,0.1418009373051194,0.1097690037257433,0.221714568105772,0.2054015997187258,0.01640876836036889,0,0,0.06461049955700042,0,0.1447495294764204,0,0,0,0,0,0.07801684345615563,0.03590085535935237
0.4020995985043148,0.4477410052408817,0.1377025929835087,0.1336855104235433,0.7304081871747612,0.8264786840669758,0.8742761568271453,1,0.8921607891622735,0.8991945887251511,0.9766154658370417,0.944625274184074,0.9343961884727766,1,1,0.7495456185384913,0.7461969422425467,0.6504891561415934,0.3162742306857184,0.4842103475475684,0.4605789164649434,0.4660777821131999,0.3664594191308991,0.2996011230414187,0.4015405851054893,0.240799967508061,0.2845346621748854,0.3003850005824171,0.1705012423203034,0.1360386144447361,0.2495908620362366,0.09234615632258975,0.3350957513104655,0.2635674299805202,0.254071417632208,0.1045091657064775,0.3590578058446636,0.1197450642760582,0.2673988355803558,0.1796459917358366,0,0,0,0.001144718050643284,0.07821170468006895,0.1926396349076267,0.04182558599816222,0.242243645426385,0.04156395777840065,0.2233672445532934,0.1164798046894197,0.01637374149963819,0.0254206563860058,0.07516886224134182,0.05083950901308591,5.074188908285898e-05,0,0,0.1236282918632264,0,0,0,0.02179069176033263,0.06726856989738489
0.4593660045831949,0.4894109123584784,0.3750462048074724,0.3421072845128998,0.7471766358813008,1,1,0.9139710515896687,1,1,1,1,0.9900001139326263,1,1,0.8402689047219023,0.6203932012184954,0.3001313231162208,0.1326892695216916,0.4161441484219338,0.5723941334560708,0.529367925261881,0.07819013865895807,0.2946163264140244,0.2779881245480078,0.1684054735497758,0.2292876218893466,0.3279415336526763,0.08603795962801988,0.06238227416077802,0.2990845900224468,0.156208682240884,0.312449844013115,0.2847951830229357,0.2048078142666958,0.2639664211213383,0.3620823385092165,0.1549410268956947,0.2770426941873887,0.1292956204656568,0.20192573102449,0.2236683976211201,0.06949136995184896,0.1738955677386755,0.002157690934261158,0.09927408544134669,0,0.1569083785627326,0.08112567144524746,0.1593433341264902,0.3078833053962782,0.1243221299831454,0.0911218992169933,0.1593609235484887,0.03353694514028918,0,0,0,0.1907884443072899,0.2189924806743286,0.1300219851546781,0,0.07231450952724594,0.09057833711266826
0.2714872629931664,0.2920065238289181,0.4130389184158366,0.8151449255360478,0.9892807432625882,1,0.8898454187030149,1,1,1,1,0.8531723007653603,0.9143099380268617,1,0.8061503909177477,0.612206865717831,0.3283751138979049,0.3114507320394629,0.2127153411799154,0.3925264973627418,0.3201439095185137,0.2777346561732624,0.2556533334316483,0.1957709503996525,0.3929942130882716,0.3395799563177559,0.2901787275858205,0.1170395058483979,0.2834069405917536,0.3010037713785012,0.3479406449100311,0.2036737477270761,0.3830908660966125,0.2116076982049028,0.1747012889385481,0.2100485829357353,0.2083116420984413,0.2869682954599381,0.3146657112934079,0.2158824363236786,0.2777286052475327,0.0791079815413758,0.3480768885606317,0.1726944566197302,0.1899802376353671,0.0027032767445829,0.125650745253799,0.1267183151815073,0.2021374485212807,0.2861688443478073,0.09218278261387043,0.03045465667280106,0.2500421862429845,0.1839487114376414,0.190568441142345,0.1684719978537428,0.06359578630607908,0.002319252214308837,0,0.3431197585065876,0.1113099631073466,0.2907763905460422,0.0852164401485765,0.1642277266485757
0.3239013239919232,0.3915169616389638,0.5685303745977656,0.9540931928851927,1,1,0.9220879659462096,1,0.9073634802933954,1,1,0.9531948514092936,1,0.8100803668182039,0.6756455504097784,0.5732865741301888,0.5682396242188443,0.4020719331737664,0.4489339215192169,0.2698823887565776,0.6320191387182328,0.3411052574483981,0.5407328033996928,0.1847134037951543,0.2222592676571216,0.3337537642690885,0.3152725868896482,0.222235872039035,0.3456976442287206,0.3048665903450835,0.3662225502818259,0.3360741367720592,0.2153632314080683,0.07831918824125084,0.3029921314430523,0.09304750773284261,0.2246526866974859,0.1015302086086809,0.4304724440543365,0,0.3762952025206406,0.241841626319156,0.3391310471407249,0.0805633650440252,0.2024526585852884,0.1578045137045781,0,0.149744299191033,0.2144819172790627,0.199886144018926,0.1830929714584724,0.2868634012239576,0.1572371403362817,0.3509394378402898,0.198693063267026,0,0,0.1265095086688733,0,0.07006433069244673,0.007189124056678792,0.06901524531253582,0,0.1116820166920683
0.4333904094638109,0.6412704299421497,1,1,0.8537632361728344,1,1,1,1,0.9970924919358979,1,1,0.8593876582289037,0.6693932740459914,0.457863214859878,0.5318791134471406,0.5663249421680605,0.6182428331540353,0.2362201487668538,0.2434943960741358,0.3380175083182188,0.1986561883508638,0.1842627168218114,0.1125790119567295,0.1573478532171448,0.3655358310791295,0.3331498359241709,0.3247799779726881,0.4899351593463222,0.3494019642959095,0.2719223694922799,0.2920622617330726,0.1594061565341467,0.3014120835203337,0.3502562710477704,0.2382792181543832,0.348722768951818,0.1707434158570605,0.09985007140062356,0.1301442403672939,0.1986422297823905,0.05288352156538384,0.05562004538666021,0.2784066689600183,0.2367096156504352,0,0,0.1637251649870547,0.2534118164361898,0.2922868662244296,0.06990212575187678,0.1522036646771126,0.1060188705017543,0.3442031335922514,0.1564129486695616,0.1819474450140182,0,0,0.1970012169898045,0.1109553047954677,0,0.02375572631890328,0,0.1751428729077096
0.4915839277130426,0.5873313466884184,0.8824907248457347,1,0.8572902991783559,1,0.885530316220411,1,0.9486219775691259,1,0.9025511758291201,0.9465372315160447,0.8076969687964717,0.502658914138336,0.2861772135798279,0.5601949054978126,0.411095313212872,0.3936662100783877,0.2309628641907553,0.2562228854589643,0.3611178580930601,0.3456052026325271,0.4803465739778409,0,0.2199264951110803,0.4965401820044031,0.3261395221942888,0.3393342254238452,0.4392705558782728,0.4095630752386493,0.4882726947710587,0.3113740135423254,0.2442833547547879,0,0.2667833424412973,0.1852040836365729,0.2469685545364204,0.1775829597908405,0.2781787362770825,0.2809942575767581,0.2047574147159369,0.2846849875693719,0.1907809784357201,0.1754693775925677,0.1939098242246475,0.1967022538573603,0.215522591239835,0.2616499029975169,0.2356370487216205,0.1305890844148376,0.01834574179487111,0.2897442194023503,0.2226173871417929,0.1463147699655847,0.1755040603452165,0,0.109546263691138,0.01353755111268828,0.0184950682238611,0,0,0,0,0.073722607065873
0.6597616798618993,0.714771122145298,1,0.9840156253530961,0.9220803798137622,1,0.7205471648007106,0.9479096992654354,1,0.9996560565476613,1,0.8156986667165643,0.6823267373614857,0.3967870268411438,0.4873216065599784,0.388961115323374,0.5360291868327962,0.2818138237234725,0.3914937217128853,0.2332744147380545,0.2138928288472302,0.2410405417324167,0.449519205174752,0.2875122080318001,0.2378381088793536,0.5067038321939992,0.3133984903966455,0.2329084493592215,0.293566050037417,0.3528067412146393,0.1831911207181255,0.1643549276629908,0.239955584086911,0.1989411894166372,0.01102687590614132,0.1565974447495199,0.3164935800735109,0.5079592003061272,0.3054681449423804,0.3331454389416915,0.1968483904193778,0.2646843751239975,0.3140634889627745,0.3427550262992979,0.2036496735327927,0.2702284727127593,0.09652435771130422,0.07582261326090127,0.218486843078363,0.182702020192649,0.2218614054853708,0.2062322480031281,0.1289810763192054,0.04385205798098188,0.114515396678424,0.1574966443255682,0.05406925484018824,0.0002734867723258186,0.005584266026197626,0,0.05209265104588819,0.1361767230594026,0,0.04510740989964767
0.9331732285482577,0.8005797715722553,1,0.9576316842300023,1,0.9955185661807955,0.7976665512045962,0.9469257611473275,0.8388162044021572,0.9626772830659628,0.8682813119663851,0.5468833102841395,0.3414723394991432,0.5501400926532387,0.4320080930592946,0.6710213754629172,0.2916097237093164,0.3447567115305222,0.3596873077814678,0.21572591164522,0.3168471935396729,0.3033489736349458,0.3286845876470803,0.481889868081875,0.4252846657995838,0.5757478183688765,0.4203404206527497,0.582124742163397,0.3972490126654826,0.2825087803945611,0.2336030563561639,0.07766358508403785,0,0.4290380766796341,0.4021915822176719,0.3610728735130976,0.3811070487560948,0.3549867048109153,0.1971370353230081,0.06128203950299695,0.09498767748257426,0.4761559089790384,0.2425930701764158,0.1374108647709892,0.2644276433107766,0.102173865869649,0.2922626705944893,0.1605145305762309,0.181899043687767,0.2581886206611536,0.2982634456167014,0.1222857359335091,0.297137033957076,0.1642512826879714,0.09908379001447794,0.1136104095461793,0,0,0.06157523847683558,0,0,0,0.1932567383732396,0.0009728297182039769
