-0.03417622505595108,0.06562247881160477,0.07332048213494863,-0.0971551060128219,0.1970324817835983,-0.2155135269421296,-0.008367881084572815,0.04286628585627805,-0.06654263935111855,-0.01602410086259214,-0.02118744935440833,-0.04176911404736878,-0.00165547991740065,0.06682418311112794,-0.05175020718810744,0.02640398690930921,-0.04743696923133214,-0.06493342951666729,0.07077339145332058,-0.08959047828448384,-0.1356115993295481,0.1967031322212453,-0.06730697865780438,0.06072883600267615,-0.1427261769518828,-0.05482831020140772,0.2322690060992239,-0.02764837395700109,-0.01816413405665412,-0.01067222195506734,-0.1289188320380037,-0.143443544706583,0.04648769149735446,-0.1403900626017997,-0.162078947060928,-0.1324509475949977,-0.05941062599859571,-0.08770470638520046,0.0621561013219319,-0.04904607052635012,-0.036548774631667,-0.03425920783747597,-0.004196035701491491,0.01350739578068721,-0.01556166447503513,-0.02996466123854539,0.08714604551849944,-0.06088189349700822,0.09895266600819461,0.08056959975540393,0.06537855685969302,-0.06124269120758805,-0.06725022261776209,0.158824367478019,-0.07697893958306887,0.05867688188065077,-0.04207080073143581,0.02768311972663882,-0.0217776648379014,-0.02490260027848653,0.05565553766079401,-0.01250320485428803,-0.02145333375108194,-0.02173823850256223
0.01832672398343194,-0.2821163610400997,-0.1176581336395824,0.1388605371160408,-0.02676427524383929,-0.1223063512854945,0.1832173802566207,0.06117964968631906,0.07390884682605015,-0.002677182715783641,0.0370195172309663,-0.06485886886508586,0.03265731268990497,-0.0227193482725874,-0.05045738748457886,0.0810628470667744,-0.09179810317150645,0.01050546082324562,-0.06001720336297905,0.08630716117541856,-0.006782845071014038,0.02912568523637649,0.1099651966796569,-0.01142323987152932,0.1866236253571474,0.2116699631741605,0.08418907833526235,-0.04347236755248088,0.083078676679543,-0.08829529521165357,-0.05775058896140303,-0.0903779281329225,0.1406330288337729,0.006576881372827692,0.08735450543901757,0.08459865772604508,-0.1236779682193827,-0.2597326066106734,-0.1975248511460287,-0.1407040359908394,0.05462190834183188,0.05777513071225927,0.02289944821200754,-0.02417488745351092,-0.0154403860027101,-0.02030923780974179,-0.03739827603885552,-0.00379401895855494,-0.07041924130277477,-0.09381338928789586,-0.07960227239515502,-0.002090666630365341,-0.0379077100521009,-0.05996940586002172,-0.09376241789475405,-0.06217330338895176,0.03274132987494645,0.02776667909631753,-0.02163515309472657,0.02751791421020522,-0.03133508236055128,-0.04268861382261026,-0.05370163369474873,0.04224362950685789
0.069751860398169,0.1310006649648836,0.0504103975409822,0.02653173125233338,0.06982270397976159,0.1662661241362905,-0.02665874842580518,-0.1175724126273182,-0.06290368248955591,-0.07606719833828704,0.03269714295190042,0.06410286309469472,0.04737860502799787,-0.06269326100836659,-0.0399838435205034,-0.02156868245827878,0.09302705045056428,0.1962505843685688,0.05741470102628798,-0.01069721237992996,0.06934661477359291,-0.09686822251755929,-0.1158885544083245,-0.1518587916717278,-0.05096191610689876,0.3588907089046912,-0.1744025197718938,-0.1386890794030799,-0.08737046267705072,0.04287289046818732,0.1033776661233304,0.2947325118083492,0.3005667073287303,0.2882079206977649,0.1974007799099343,0.2717712918008923,0.3576142053787994,0.4040027894345667,0.01422404938130895,-0.1145400823426795,-0.198596514541344,-0.1631530198578608,-0.0764199320537646,0.005723177190300903,0.03441166347681016,-0.01869595092067351,0.02977826681695637,-0.04195180292669418,0.03984524507295485,0.05811503913421733,0.118683353231335,-0.05862232490097483,-0.02584638110998447,0.1442439752226621,0.05645242942629258,-0.05197872098014111,-0.05224253661452203,-0.02724715496013845,-0.0009472598259401138,-0.02166643097840073,-0.0007265243513919425,0.02167009990368549,0.2456370169041734,-0.04105831756452434
-0.124796337984891,0.1806093095341446,-0.1697169523695217,-0.1168742620261123,-0.0298910831694662,0.1876754261825726,-0.03560993758269348,-0.1488018516281421,0.08874547810860094,-0.07395175161382705,-0.02161339130029812,-0.03698025702440111,-0.004264876739881018,0.05265227123071504,-0.08970660318576822,0.03025900036958601,-0.1225010692406519,0.0638065016447559,-0.1307890745690286,0.0410635777663482,-0.0571508894126157,0.07997068096662135,0.007840197998601361,-0.1036940116463294,-0.06109630232374899,-0.100825031577442,-0.1067565326522313,-0.1564720961064328,0.15724661848636,-0.03673175405559706,0.2547432025005298,0.114592575265267,0.001007900821866192,-0.1389050628220286,-0.2164167749875275,-0.2813704556842368,0.0558812578296764,0.3829519810505322,0.3966707095665954,0.4348601085170767,0.2604448885907638,0.08695678738153467,-0.1700892976267791,-0.08050045808249107,-0.04346262849644513,-0.02744098955191325,-0.02898318889994807,0.01573939275924127,-0.06207130280278429,0.02174407461119765,-0.04763355592138069,-0.02229607334986456,-0.05643881182579483,0.1705208553741553,0.1825430573912357,0.07462993037954585,0.02365382787458475,-0.03069995080436555,-0.005821133578675346,0.01264349434247079,0.02458338891595378,-0.04235551508498706,0.0124462929076851,-0.03453045994251914
0.01139269669706661,0.04034948551349993,-0.1238186166110661,-0.02501209982349617,0.1973981292608742,0.2146150873466076,-0.03383635436973376,0.03501755585174025,-0.03964993558437929,-0.05529727527708113,0.2011446886404346,-0.04060686533878494,-0.09258265356199102,0.04226306610810526,0.03794701496791725,-0.02120235588784758,-0.02568036792768198,0.005983875232584285,-0.003322794387413813,-0.08970909634041316,-0.1549922299907009,-0.1717845157195917,-0.1793206739744377,-0.07440384664767012,-0.08690570212290995,-0.09947583526023775,0.01766544284016552,0.02512771868674299,0.05257256456225495,-0.1585724895224832,-0.1660182502811853,-0.1661539458682554,-0.1449346370455885,-0.03603940319993347,-0.08144352376366687,0.01438173247861839,-0.193845116394689,-0.08827221696901441,-0.3430160148558188,0.03391102815187058,0.16692196875883,0.3725973757285672,-0.09966745746685562,-0.04236670172913357,-0.05363471359101973,0.007471862069368888,-0.0385835237334369,0.09047375527593685,-0.0629064616746226,0.1207633423387815,-0.06365566595887721,-0.05698565619628886,-0.06243555979185433,0.07814729572463008,-0.02385232823479644,0.009993220883235038,-0.04878831019384752,0.05862354091250306,0.003430856305766262,-0.01427953823151638,-0.01577503444585382,-0.02070277191206974,-0.02156607933434478,-0.007819529613210432
-0.05701100385722546,-0.02189458827750945,-0.03338986084942597,0.095093813260268,0.1420622104057016,-0.1860853075873256,-0.1397247996030753,-0.06700538767972233,-0.04096411768171147,-0.01297773468257027,0.007304059601263763,-0.01898433293684994,0.0006092188389805187,-0.07234806533878159,-0.08439004423164198,0.07213486304659891,-0.07280086654945755,-0.09403438717679626,-0.1971042927187741,-0.04358015212758587,0.06877359485730589,0.09266181429159065,0.1347515542552949,0.2294320422834661,-0.0769481378250893,0.09247962222301798,0.02785858675532077,0.1441463699725395,-0.2256245263000144,-0.1629037387057576,-0.004250032264732334,-0.1261682577992347,-0.1177148544220777,-0.1131951215687139,-0.1028095460847625,-0.08891219640286951,-0.09393831226640155,-0.1287212236983101,-0.0535034090721363,-0.1552788783370246,-0.1619841401236947,0.06488535089328795,0.1405298005524316,0.1916255482929906,-0.02635582724433394,-0.1274743671393001,-0.06119079288107203,0.02406818985739227,-0.04248584220358232,0.0916116669609512,-0.09177405346747153,0.06007184591887262,-0.08252832638257841,-0.05866452748057752,-0.04951300557652721,-0.03544051055177039,-0.02515682190855061,-0.0230609546805102,-0.01983979048709484,-0.01793415879309191,-0.02486463501212802,-0.02390208307321485,-0.02842531275506778,-0.02331826119518433
-0.04515117587638939,-0.08336454365045176,0.06390757802554026,0.2124866171795254,0.04702352716054026,-0.2067189203327112,-0.01590927657970262,-0.0680079030835191,0.0266198752788957,-0.1207661824053516,-0.1008683567615225,0.01419084806973056,-0.02652230002534742,0.0332967445906911,-0.04002960109011222,0.06366223192017617,-0.04309174845873098,-0.1278870538069948,0.09164867161342333,0.02990995514132877,0.1500003903752125,0.1112871880480855,0.04576780991103618,0.04494574786213806,0.002138395190851239,-0.0367911253214801,-0.1752259611812371,0.2316235514747866,0.03003812891006619,0.1580950772469586,-0.02461233189860737,0.0748625363637255,0.1946674915715623,0.1560274551564051,0.2234852578902851,-0.002142370961125961,-0.1320960676558627,0.1361763967502583,0.0286247774958385,-0.1283735860895833,0.003263660795088608,-0.1992296900489302,0.1017231346336298,0.1329777552032176,0.2903970512667673,-0.02686829494817397,-0.1166902373858957,-0.06934325623698109,-0.04367807605059736,-0.06911714329063687,-0.006748620000941313,0.1174008127583734,-0.05675216782935974,-0.05622880163433829,-0.02332185571046673,-0.02259540324940247,-0.03351317248870898,-0.04123793984856049,-0.005589614013356892,0.001827193270128952,-0.05056324422803377,0.1731005174386332,-0.05717844145689483,0.03448719424822271
0.1050442842489601,-0.1335852750877045,0.2449668905863379,0.1329388362771754,0.2093240163152276,-0.1928383035936027,-0.00917799998114352,-0.0267318679408657,0.06825587052085572,0.04590297404949747,0.09097265424723092,-0.1745704422631603,-0.1552026364099418,0.2083190700299088,-0.1105385089578525,0.03600411236646639,0.01352886454993918,-0.04290054332320681,0.1312624848332689,0.01549269495999572,-0.1518983970723434,-0.04346895814701629,-0.01409272947166723,0.1202509580801783,-0.07762063873509012,-0.03483619106598368,0.1405078992768041,-0.0632997260088054,0.1089011561149198,-0.08722687319346606,0.1036995206602113,0.05588564258107198,-0.2070887471036968,-0.09651258934499868,-0.2366595469747851,0.2112946069337969,0.0143456589998272,0.02876013732314259,-0.02579706363918556,0.06966831771567861,0.08106429263528653,-0.08752314101959767,-0.05875983940812801,-0.2179983214910551,0.1099295667236733,0.1338236760321206,0.09271617812230165,-0.02958976857960667,-0.0743461535424058,-0.07806332827975336,-0.006320802112450369,0.4041903810222284,0.130262787608371,-0.07273040078359409,0.04127230716868088,-0.01618423282068373,0.0496115998978288,0.1576596690923228,-0.02315570025747227,0.06106987725898141,-0.004761059353932375,0.05527593253335551,0.05200517465414399,0.007728726514996939
-0.1076490410958743,0.03861004893325326,0.2682809430628296,0.1784466806158939,-0.2430391235199677,-0.04442591349008562,-0.1195407041891766,-0.04956271105884391,-0.1050848236287495,0.0536060687860645,-0.02645265863793389,0.1220170233808421,0.07957026837005376,-0.1139834154914436,-0.03708400959510194,0.06672353204704218,0.0922174000106355,0.2178416283951712,0.09618201154717354,0.3212331705887591,-0.2101130562003528,0.1383606377085771,0.1090947450083223,-0.02463482486507734,-0.03715135419765819,-0.04506769296740643,0.03507714387530064,-0.05966110154631954,0.168489720453274,-0.01929724289486551,-0.01764672765951319,-0.03186188917405985,0.05344231818153683,0.07984183346797202,0.1595472968096507,-0.02847962669401183,-0.004586572180381138,0.0002641831547182394,-0.07320068885534592,-0.03311745978290931,-0.04060383298331804,-0.08940794505431479,0.02690379251042668,-0.01475572624845306,-0.09785870484135495,0.04330281892367771,0.01869189782358849,0.247260357411528,-0.1376884712349542,-0.104000251328468,0.1159625719822142,-0.07146452918791404,-0.0004075057473864885,-0.06390348642674366,-0.03620048035694184,-0.01175536796348048,0.05626052639777719,-0.0566381136821455,-0.04721102618404636,-0.05401589858355965,-0.01532447295143222,-0.03580898881242864,-0.03222721607412264,-0.03459392475694606
-0.1077815113809084,0.08828688135417595,0.001501352006704981,0.06405215089649091,-0.2221242812685051,-0.144596750922789,0.0656299936962057,-0.04941861262519961,0.04207316897832436,-0.08558436869752606,-0.06631022770063194,-0.01478303784239121,0.09144217042800273,-0.003310866306285631,0.02038383653392095,0.1384625070940813,-0.1023998845478975,0.0646379860909907,-0.03394669367737324,0.1183287305644861,-0.1270965205413205,-0.1063704388382855,0.07712064289703624,0.0381824886773458,-0.01401872951611788,-0.1360077290752126,0.0823230506317254,0.0642455992000826,0.03894894607365279,-0.05482559319876523,-0.009031073551206747,0.1168949921060461,0.05913193300156711,-0.09784820604299146,0.1037442379681032,-0.03973386802283194,-0.05508860363069795,0.02627065887998883,0.0949213114879523,0.06476708828158895,-0.1225679055836129,0.09728143763976335,-0.004893728295879793,-0.001051127345325725,-0.01986408234471353,-0.04523456545459043,0.08669274015851008,-0.1029490970612224,0.1012495127821104,0.07461431754021076,-0.08563547419042755,-0.07464664514668629,0.044110082556836,-0.00411593683719428,0.0395866236870908,-0.04197036718582586,-0.03957882444821932,-0.04722695458110817,0.1831968807101115,0.06054181264191605,-0.02818849699814653,-0.0177915213529338,-0.02850156568058559,-0.01161023517918942
0.008565629377553452,0.1780900383708744,0.1415535427792244,-0.1358782221887857,-0.1599832068105204,-0.05176504568774062,0.04393750075112374,-0.06048754080864105,0.1294566539219386,-0.0656041257835086,-0.008715442829076103,-0.07652676850127071,0.02272511187488546,0.1625339791316149,0.003353685635667625,-0.06616682281313324,0.1408438576070263,-0.05689194699588829,0.06862297083821378,0.01494600404819035,0.001496279510932674,-0.02692544248622086,0.006534605157776485,-0.09156369046653084,0.004122631363226825,0.1252630165017536,0.09951569000639077,-0.06530033103939442,-0.02188262811098957,-0.01870579936961536,-0.2021418480066504,0.0290021187111984,-0.08779966295169639,0.04185913141733472,-0.02645293816931316,0.109519281671098,-0.1789618311341503,0.005139012329485132,0.1415940156712274,-0.01509531072463918,0.008128176450404256,-0.006414628362926986,-0.09012687361493482,-0.08573453253670357,-0.03845035562925378,-0.03779108449073409,0.1566981139741497,0.103246182254613,0.08265143365902225,-0.06101162968584472,-0.05990033314671214,0.02522355924548832,-0.02891065023472513,-0.03059130101737585,-0.04279546052482255,0.1180697569475993,-0.0397087552548994,-0.03133528641639137,-0.04270386138363183,-0.02369506770572329,-0.02364428894076627,-0.01891702749330511,0.03081458538881315,0.0992299171794969
-0.1562413561080525,0.09144193073457263,0.1000367452370551,-0.1359656968678457,-0.1429826304736851,0.08338677116781934,-0.08632500520888331,0.05970318165579402,0.03363574053328611,-0.2030755047101431,0.1932723094996485,0.008286920072033133,0.1389081573880342,-0.06160941819676047,0.1247721567592084,0.1135350976207447,-0.1022919329411144,0.1313746864725105,-0.02421050933668978,0.0332059574462984,-0.06303340331020457,-0.1846360213096809,-0.004364636181204973,0.1942287074666775,-0.05022932420512238,-0.03444058134849717,-0.1081666178368237,-0.1411332359998104,0.08201153049977344,0.04199536871226356,0.06519212293115306,0.08362337915463836,0.07248762106484069,0.1567265758180552,-0.06296187662388947,-0.01462551206013998,0.01241658564669612,0.1054024179943978,-0.1669525705568229,0.07392122363440132,-0.04028877221074623,0.05842128205907057,0.1012615388606632,0.101576868137031,-0.08408592495218602,0.0540670270731784,0.01279607017780357,-0.07732131700385622,-0.09259013485104575,0.04375642814761194,-0.07341006484877581,-0.03327870928007908,-0.01866151585899558,0.02031910239264814,-0.01345746053655217,0.02607107034999726,0.02410794474479622,-0.02789741120215191,-0.02638301189530119,0.09316097442052841,-0.02106448607777093,0.01207453101652108,-0.033909544353783,-0.0470216220256603
0.1232093797582371,-0.01508780720103253,-0.09392916982370098,-0.01036098090992921,0.03575342148190791,0.109262848630145,-0.07912390517363332,-0.07944079124539738,0.08486268437301447,0.08823945604981143,-0.02356113557467565,0.1027697742928987,-0.1508075430871353,0.01528315528128943,-0.1227405433076594,0.003270278188612141,-0.06137114243358766,0.05586292771030255,-0.06371809481766511,-0.1145826415207211,-0.1147146210598056,0.1642678664803045,-0.016073530550618,0.02646945973037168,-0.1144669922641493,-0.1034183121388294,0.009363010652296694,0.06619686750102302,-0.05813424616156096,-0.03181517573380854,0.02608854853048093,-0.00539501827124636,-0.0668368926121905,-0.1438791354208752,-0.1327599049915518,-0.01141468480485497,0.02412309131578272,-0.1788799217125868,0.06761233645006975,0.04881169896328855,0.1534464445683289,-0.09589399939420705,-0.06486087774381089,-0.06661402102857719,0.06235586921921218,-0.01063553801910722,-0.06367492403208749,0.008418849044776106,-0.02648395889131026,0.08025275718980285,0.09574489669209908,-0.03859267894296459,-0.02839353248991855,-0.03233432343006255,0.02443169172970776,-0.04381836972334974,0.102397549190004,-0.03231004824289291,-0.03135200586455242,-0.02939402455434271,-0.01992629648839001,-0.02053215354632151,0.04453287415897848,-0.006582483498552887
-0.04160636762309572,0.04882326069546045,-0.2106529544433612,-0.2773527064259251,0.1327232103016102,0.06976036845570355,0.0476199719687983,0.1356322016097428,-0.003349190944194613,-0.02022178984211997,0.03854647018659241,0.002493924702377526,-0.003410444210415142,0.06686238914035003,0.1106950748790696,-0.04280280534952419,0.07760054784925052,0.116303498877445,-0.1122996031547568,0.07332604499791717,0.03207251556762308,0.05540323574402228,0.01307984912436227,-0.01371314884142316,0.1200908684296109,-0.01009143130524506,0.03887677054184996,0.06598336080113756,-0.02870659773448622,-0.05449261908208233,0.03785140960767655,-0.1330727652155353,0.0969245804279181,0.03906798185844215,0.05288265309739723,-0.1002317987117945,0.1426834770422335,-0.08446472026533144,0.06399232182663653,-0.005727372882073423,-0.1388265643703274,-0.08871750605517516,-0.06362835811382186,-0.06756187902160471,-0.01044437648298438,0.08986591894820392,-0.06632506511085444,0.1184413675302953,-0.09730960513209071,0.06534573223176821,-0.0227042124963488,-0.07109166753582907,-0.0362305504248001,0.01418895309845067,2.784025364107462e-05,-0.03408526739306929,-0.02886717788199071,-0.03904766042038719,0.06114865296206302,-0.06549478766890517,-0.0467736210979671,-0.03651349436997233,-0.02474222116959446,0.007136706371313695
0.05782398113660009,0.0949536153236018,-0.03486198143848845,-0.1868214339051497,0.01839484362076982,0.1258170347697595,0.07444129837983227,-0.02934845752183712,0.04133562025893101,0.03047650306804639,0.03058767885122426,0.04011399730732512,0.03345022769966499,0.05530327108020305,0.1231640040018814,0.09692372696605289,0.04058668319749348,-0.1283188522732875,-0.2203245478623261,0.03094500883230128,0.1477529027853933,0.1413933150054766,-0.2333242652081922,0.01224749858125734,-0.004063110343066334,-0.09931075619360591,-0.02517619009137925,0.09456486236986195,-0.117044768004915,-0.1405207777650403,0.07160754202794412,-0.08466025463035154,0.05610675370784324,0.0398739276939874,-0.01892284484966419,0.03694933490974583,0.1220244879508547,-0.07828021655030368,0.05244743309780592,-0.06835044726745362,0.03435914063168033,0.08149552962543657,-0.05680774458373247,0.06135278113864079,-0.09573531641111688,0.01050085719401304,-0.09495837794944811,0.03397913524070208,-0.06918502847240315,-0.01400975818973652,0.1461056354324139,-0.00196405956588297,-0.02443817075732148,0.0451836893900676,-0.0546585758816371,-0.05187728218496207,-0.03186001515062849,-0.04667320351083101,0.09732795307929051,0.098091712366002,0.0275867897205609,-0.07923364553470984,-0.004434114164854328,0.001113182104099053
-0.09196917207330974,-0.1197254769164837,-0.1084241389288104,0.1208034768795363,0.1323011016801287,0.05975740819393582,-0.06805382863753784,0.03339032459314006,0.02188017228777894,0.01469874917677572,0.02403523460553914,-0.1013166544482508,-0.02235554933131956,0.1057597066706638,0.00994145952453418,-0.04426972765191428,-0.1797922127519674,-0.07544005498154904,-0.1219766160546961,0.02901157022376621,-0.07446493869475784,-0.08255249462412567,-0.04246074750540829,-0.07299647460165956,0.1121992008049604,0.05308556691974425,0.02115035040781527,-0.130227660850425,0.03645825187520538,0.03832501176266279,0.07141339731951202,-0.06680531698801806,0.1233550395826016,-0.02454861934586536,-0.04465823450573159,-0.008733862115785335,-0.02234154468445013,0.04820258653308604,0.07674958122861222,0.0002730323280256963,0.07155263147345622,-0.1197880683551308,0.1559389557127256,0.007008015707079318,0.06200503476922803,-0.09128902046852765,0.032987956546133,-0.003858659524744595,0.02927752370971554,0.0961922426054132,-0.07972454836923222,-0.1252345313286206,0.08135669476253571,0.00739336229318488,0.04863796805017953,0.08176832668959547,0.01515166885983357,-0.04833127139886095,-0.09167738725482928,0.2127721100455004,-0.01208213760536064,0.1855095239314317,-0.01192219376718003,0.05360463435964263
-0.06809806833169296,-0.09913921050761954,-0.08906966148850359,0.1263547048565524,0.0713957446535789,0.03605104361757427,-0.0453481992709226,0.02747019642981852,-0.07137044729741127,0.01476893732891649,0.02217718460384899,0.003955993920572221,0.1050813631148887,0.01141885081701777,-0.007106260998565372,-0.01242511459040696,0.06573498785812015,-0.01677154615391313,0.09359919827408447,-0.08038293542688457,0.2611003945462132,-0.006275098941913526,0.2444416700769015,-0.06523656640712652,-0.0392184575592395,0.03711353704007431,0.01679531502143844,-0.06994715985969482,0.03450208862877624,-0.01749359733912331,0.05173994611282468,0.05207974851354313,-0.02966346096428407,-0.1440675600681458,0.08022695779490144,-0.1254459579450421,0.004902811856520944,-0.1202302604764948,0.2100086752929863,-0.2061471184952223,0.1648376906919,0.03218118132023526,0.1343685561139445,-0.1063012941444724,0.04839889811035833,0.04994494517197935,-0.09671852408822414,0.007581615054282426,0.02290165013420747,0.001426148453266413,0.006880236035228054,0.1118656706835267,-0.04155573759688935,0.1369243852831694,0.02652790676383068,-0.1011932878852186,-0.05514925752979253,0.07280195358163666,-0.07679491832907705,-0.02289579191941035,-0.07478771226383088,-0.003899057684110571,-0.07839094881105345,0.004004570634607574
-0.04448963909658032,0.03529928335125387,0.2183800296735818,0.097942163915267,-0.08838134635197226,0.04208643156614744,0.03544201554293025,0.02645252783289487,0.02015642268477869,0.01444282099843619,0.02901461417949602,0.07184771533987222,0.03094141463128941,-0.01385124020148953,-0.1108660843918072,0.004867834903715673,0.06721988312339588,0.1854525898491822,-0.1121871853266346,-0.07375646431368205,0.007088990547080842,-0.1209642809058248,-0.09079564695574238,-0.1096748725372964,-0.08806130554421324,0.05481092797297787,0.001932811632454068,-0.01314728559786565,0.1283957863150769,-0.010994057198285,-0.06007315035531913,0.008866614124168726,-0.07201582080888549,0.08745091592697596,0.121768601003185,0.005277407891286501,0.1161229640574255,-0.04978237319151793,-0.1094658055466405,-0.07045641866859204,-0.002828658761155456,-0.1406447881202746,-0.1358308858139869,0.08405246019609761,0.06269512639089142,-0.1295118355856925,-0.1185959893243453,0.001400031599800372,0.052165638342516,0.1003269848468926,-0.09661154581293692,-0.0225832838483444,-0.09031874064763344,0.1379728148697518,-0.01149210425203495,0.07873530643017043,-0.05786554058308523,-0.05181580774854627,0.1326988834282337,0.05082517508806199,-0.04091464474563042,-0.01130029690732679,-0.05257569110620525,0.08209628971031058
-0.0875768803928253,-0.1075875545273334,0.03439835851258877,0.06823548884623698,-0.0844287103547412,0.06047114776102325,-0.05042341321018984,0.0465308382437648,-0.02338732013222689,0.02686145584862698,-0.04101992348808325,0.07601486466230789,0.06924816321915439,-0.07955081206088921,-0.2035513162372277,0.08262806872754602,-0.04962203028073303,-0.005169732137153438,-0.09265910414932255,-0.03296224073430487,0.06126489146598851,0.03386716483949087,0.1894994071662174,-0.2449048608947918,-0.05394611026857574,0.1515646838744728,-0.03097058770508593,-0.01363306038907552,0.07095623894848685,0.04693104713970864,0.1643380333004109,0.04488247749173246,0.02946492129555336,-0.1929814054903494,0.06077506568227625,-0.04522192258169003,-0.009681099309756303,-0.08301062555504765,0.03216438760590265,0.051803796950847,-0.0144021557310646,0.0677570924540197,-0.02558527715429618,-0.04019746049392528,-0.004883428333568807,0.02755958260974076,0.0575053271621053,0.0822297369312309,0.03835273688118299,-0.05171111865885769,-0.1484273631175343,0.1105542786091966,0.03971436891607696,-0.02337643994168728,0.03526476826623956,-0.0978154721214166,0.05006388284024824,-0.02671147423333005,-0.02018908655557791,-0.03337647519626131,-0.02714230021851749,-0.02957929805593544,-0.04217442651920847,0.005976493856792456
-0.04988731313247119,-0.06924217760508322,0.1074324116007517,0.0337646820333094,-0.02994260021543882,0.06898599211136935,-0.1862994969512709,0.02327043660116745,0.04887606624998242,0.04940168190797734,0.1079821961755978,0.04171568596070918,0.04735469552235028,-0.1265455353554853,0.01205601815983176,-0.07438741876810934,0.1105521833266891,-0.08382297244125481,0.07701820734031778,-0.04855677382816029,-0.07038104121329392,-0.06881647895728799,0.1245131496022126,-0.02818600700253809,-0.1088018893703117,0.1098019139933517,-0.07743393703993168,-0.1390463562563209,-0.07100511633329859,0.01300655746251389,-0.1030402467941542,-0.06451003256170915,0.03663123087001038,-0.009255337904139294,-0.210945754469351,-0.09526812795419884,0.02169014867355534,0.1993973350449521,0.03095858883931518,0.09710262322551186,-0.03576115634019456,0.007156906365658966,0.05642873071033455,0.1041285766748397,-0.01201662438688331,0.07805378598483775,-0.07851774864691716,-0.09998728391634699,0.02914049833620164,-0.01008113108394276,0.03054751547994836,0.01605713013864649,-0.04538950024258395,-0.1014610852581965,-0.008017796896833879,0.06152393352795572,-0.004915412970000831,-0.03202600609584225,-0.01836613544155833,-0.02260456515442826,0.02076921798261495,0.09084248047830368,-0.05100357816450379,-0.005328548346006164
0.0875205893486749,-0.07826839234387473,0.06637132840264348,-0.004566951177808254,0.03549684763225935,0.05095063440309244,-0.1192876969130295,0.02773022380687162,-0.0855521006327763,0.05823633815017415,0.05344048471437546,-0.1192101406228274,-0.2081047882712406,0.04725862159798411,-0.06274969018856946,0.2043878595306376,-0.1070068916555664,0.002283840655948111,0.04480815868446036,-0.08044471303507811,0.02104959131663653,-0.007431293759239233,-0.008300155005493359,0.1107913277382229,0.006069101245488151,0.1257018579398139,-0.02354120386980896,0.1432747867385896,-0.02380583631829458,-0.09569678448961949,-0.08392932164989392,-0.177448623361707,-0.2417659460700833,0.1487825536441457,0.09679732744416991,0.0473523962504187,0.0596959319414363,0.0454422740651621,-0.05867889754288164,-0.1485581971329445,-0.1390052381362776,0.1881725478877324,-0.03262691765979381,-0.09924386826165485,0.05275650266405157,-0.08998626428928777,0.1147491448719734,-0.01112960836777788,0.0003272111418528845,0.06001069170896381,0.09083508483515909,-0.07603521422123447,0.1144182165047771,0.008459938462958838,-0.03292965842446631,0.006704704771102729,-0.07114126959643352,-0.04871658027401035,0.02318873397622659,-0.03110629354854489,-0.03522548199947132,-0.05152958691375863,0.1329121098719113,-0.04698081109047012
